0.0233679,-0.0469605,0.0123508,-0.392356,-0.0270936,0.109043,0.0121859,0.0282865,
-0.362164,0.118404,0.137352,-0.0718663,-0.0845877,-0.324663,-0.00256978,0.398642,
-0.00743342,0.140879,-0.123651,-0.194467,0.17993,-0.126386,-0.0832878,-0.382986,
-0.0921603,0.0972438,-0.246322,-0.116368,-0.338556,0.192947,0.16587,0.203092,
-0.11136,0.0518174,-0.0448087,0.181482,0.250617,0.0382713,0.0367777,-0.0516883,
0.0354022,-0.00194932,-0.270666,-0.0643089,0.135182,0.100723,-0.0144563,-0.146219,
-0.13675,-7.20723e-05,-0.137749,0.148952,0.139542,-0.173592,-0.062338,-0.0636386,
-0.0294044,0.127095,0.0200952,0.191029,0.206841,-0.0132515,-0.0631242,-0.526126,
-0.0473088,-0.0403972,-0.412574,-0.0830716,-0.0926445,0.0286747,-0.032989,0.0285321,
-0.0868654,0.043368,-0.0924249,0.208083,0.0731826,-0.0295056,-0.0133544,-0.139244,
0.119017,-0.0278136,0.0376875,-0.11514,0.0955687,-0.0184288,-0.0145609,-0.17147,
0.0722391,-0.0140786,-0.0508547,-0.0399272,-0.00307741,0.0149692,0.190726,0.0552768,
0.0572958,-0.15664,0.103223,-0.0927415,-0.0354807,-0.141289,0.0760154,0.132855,
0.102362,-0.0210282,-0.114697,-0.0281967,-0.166312,0.134632,0.202306,-0.0606353,
-0.0911128,-0.287326,0.276012,-0.0435668,-0.198077,-0.285537,-0.490048,0.147909,
0.181288,-0.24013,-0.823081,-0.213177,-0.269005,0.156083,0.207006,0.0442901,
0.220735,-0.0655782,0.419366,-0.0949559,-0.102542,0.202892,-0.0627602,-0.034568,
0.235306,-0.272269,0.16224,-0.375717,-0.219415,0.0532648,-0.00385301,0.126894,
0.257217,-0.164697,0.300294,0.037248,-0.0655693,0.287807,0.135188,-0.109947,
0.0268493,-0.135224,0.0836566,0.235105,-0.21381,0.0156005,0.0233535,-0.110881,
-0.0639907,0.102823,-0.0232275,0.105086,0.219092,0.169131,0.00745841,-0.131309,
-0.0131821,0.171401,-0.0936713,-0.220313,-0.119375,0.0558714,0.0158767,-0.320497,
0.16397,0.0212351,-0.172377,0.303174,0.229492,0.0339011,0.242876,-0.102217,
-0.117661,-0.0492967,-0.229683,-0.0442863,0.102195,-0.155434,-0.105174,-0.11474,
0.0634018,-0.0335804,-0.206206,0.0398622,-0.0297499,-0.305122,0.178638,0.0603682,
-0.208757,-0.0783224,-0.296104,0.12298,-0.231743,-0.0880201,-0.356571,-0.0130851,
-0.133214,0.0447169,-0.145721,-0.545914,0.0205624,-0.186159,-0.272434,0.199132,
-0.144209,-0.104699,-0.0239181,-0.161665,0.0259213,0.0790193,-0.201791,0.0722348,
0.067377,0.278788,0.334682,-0.275076,0.245541,-0.237562,-0.0821325,0.283869,
0.0363451,0.0722307,-0.00539158,-0.0719522,0.0681166,0.12179,0.0118981,-0.113231,
0.186212,-0.157572,-0.174129,-0.0684313,0.0333884,-0.0480363,-0.179419,-0.233834,
0.130026,0.0796394,-0.349436,-0.0733623,-0.0676359,-0.320608,0.0529232,0.120944,
0.119356,0.0519088,-0.161552,0.102532,0.0377903,0.00161677,0.128328,0.115208,
0.00027571,0.103944,-0.264222,-0.103156,0.0779404,-0.349082,-0.185242,0.450449,
-0.262832,-0.0352329,0.0339924,-0.00541492,0.0446525,-0.143819,-0.0103551,0.376429,
0.161432,-0.0567465,0.0488027,-0.104521,0.223934,-0.27616,-0.0109337,0.502228,
-0.153979,0.015272,0.218271,-0.202577,0.0917865,-0.0947674,-0.0911356,0.265663,
0.0730676,0.105838,-0.260319,0.0243964,0.243511,-0.393503,-0.0733606,0.24663,
-0.126363,-0.037756,0.18566,-0.137741,0.0466684,-0.168369,0.0603684,0.353276,
-0.285635,0.136451,-0.240085,0.0264966,0.0687431,-0.580579,-0.0254958,0.19388,
-0.00693938,0.123727,-0.24402,0.0499047,0.117842,0.16196,0.0941984,-0.118524,
0.112295,-0.00360222,0.0359362,0.0369211,-0.0256238,-0.0705881,0.125873,-0.15077,
0.0149944,0.0127671,0.0146654,-0.221746,0.19391,0.152302,-0.0158693,0.048319,
0.30456,0.263464,0.3005,0.000851003,0.0149318,0.0696677,0.191283,-0.0578175,
-0.0919038,0.298273,-0.146482,-0.146313,0.0705718,0.0145018,-0.0956925,-0.120218,
0.214857,0.15056,-0.127583,-0.043988,-0.143446,0.040525,-0.128506,-0.0303878,
-0.086705,0.0880692,-0.360408,-0.0151372,-0.299743,-0.0557327,-0.137284,-0.151267,
-0.313911,-0.246767,0.301722,-0.214376,-0.450529,0.0522869,-0.415716,-0.0852869,
0.0655041,-0.298403,-0.237625,0.0331175,-0.327774,0.338084,0.220848,0.114433,
-0.191418,-0.300967,0.117923,0.150751,-0.30547,0.186098,-0.0821174,0.126596,
-0.0640513,-0.0932168,0.0628915,0.132984,0.0083909,0.0926056,0.175932,-0.034986,
-0.0977384,-0.0321702,-0.131061,0.0300546,-0.164202,0.0106793,-0.0464424,-0.161034,
0.141529,0.17795,0.0378124,0.106684,-0.0460478,0.309048,0.0974764,-0.000603849,
0.136012,0.111286,0.099997,0.176408,-0.0443821,0.0763268,0.0156014,-0.115841,
-0.120726,0.223992,0.0661902,-0.0762267,0.213483,0.223714,-0.0223211,-0.268298,
0.0899394,0.28838,0.0830667,0.0721351,-0.274856,-0.0458738,-0.00983129,-0.0307793,
-0.2674,0.0129444,-0.132096,-0.254508,-0.159283,0.279021,-0.367608,-0.437731,
-0.0791111,-0.0564718,0.251949,-0.426708,-0.504053,0.0896707,-0.116978,-0.0708549,
-0.0249861,-0.279428,-0.106384,0.155619,-0.268315,0.338551,0.178736,0.0559569,
-0.195847,-0.174236,0.458197,0.0984698,-0.352964,-0.254387,-0.19279,0.123244,
-0.156169,0.110116,-0.256538,-0.315338,0.118939,-0.233178,0.0237539,0.165004,
-0.454379,0.237559,0.0640672,-0.00823177,0.266434,-0.259063,-0.0940074,0.433611,
-0.338582,-0.102226,-0.142432,-0.0449934,-0.0436105,-0.041101,0.003644,-0.0186729,
-0.379168,-0.0089373,0.0389064,-0.0716753,0.0252572,0.162176,0.251882,-0.00312321,
-0.222102,0.182108,-0.306283,0.100873,0.286317,-0.110418,0.131297,-0.0981106,
0.0431476,0.0821562,-0.32851,0.120548,0.208447,0.198102,0.0765787,-0.0404813,
0.115907,-0.0767294,-0.0604934,0.297554,0.141581,-0.0247181,-0.200071,-0.155491,
-0.00379074,-0.178533,-0.142498,0.126399,-0.0630009,0.0632831,-0.214798,-0.208832,
-0.0485887,-0.30151,-0.0893507,0.156135,0.0978968,0.0293778,0.0534553,0.120775,
0.119785,-0.123999,0.297853,0.0782675,-0.215458,-0.165481,-0.249026,-0.0867419,
0.0582956,0.201275,-0.172013,-0.018234,0.0901023,-0.350143,-0.109628,-0.0543021,
0.0097252,0.264102,0.297086,-0.179801,-0.0527098,-0.135528,0.0252762,0.0250608,
0.108197,0.272787,0.210406,-0.0806818,0.0794295,-0.133026,0.135324,0.0710049,
-0.114089,-0.159526,0.285702,-0.199826,-0.237754,-0.0156468,0.103256,0.197605,
0.0709284,0.0360886,0.25319,-0.198518,-0.16338,-0.109835,-0.0456881,0.0205043,
-0.128291,-0.0800253,-0.112488,0.042873,-0.431083,0.246995,0.102779,0.126845,
-0.164441,-0.17988,0.410449,-0.0630927,-0.0993936,-0.112735,-0.432304,0.189121,
0.276529,-0.403087,-0.267129,0.124184,-0.231226,0.382136,-0.00305368,0.0773666,
-0.114419,-0.129496,0.202455,0.156873,-0.0548262,-0.0446969,0.052202,-0.138607,
0.0286874,-0.317611,-0.183677,-0.012893,-0.297233,0.121289,0.11945,0.347966,
0.259357,0.0731323,0.452943,-0.173492,-0.00479889,-0.226352,-0.0644451,-0.126822,
